ID,Response
51591,1
51592,0
51593,0
51594,1
51595,1
51596,1
51597,0
51598,0
51599,1
51600,0
51601,1
51602,0
51603,1
51604,1
51605,0
51606,0
51607,1
51608,1
51609,0
51610,1
51611,0
51612,0
51613,0
51614,0
51615,1
51616,0
51617,0
51618,1
51619,0
51620,1
51621,1
51622,1
51623,0
51624,0
51625,1
51626,0
51627,0
51628,1
51629,1
51630,1
51631,1
51632,0
51633,0
51634,1
51635,1
51636,0
51637,1
51638,0
51639,1
51640,0
51641,1
51642,1
51643,1
51644,1
51645,1
51646,0
51647,0
51648,0
51649,1
51650,1
51651,0
51652,0
51653,1
51654,1
51655,1
51656,0
51657,1
51658,1
51659,0
51660,0
51661,0
51662,0
51663,1
51664,1
51665,0
51666,1
51667,1
51668,0
51669,0
51670,0
51671,0
51672,0
51673,0
51674,0
51675,0
51676,0
51677,0
51678,0
51679,1
51680,0
51681,0
51682,0
51683,1
51684,0
51685,1
51686,0
51687,1
51688,0
51689,1
51690,1
51691,0
51692,1
51693,1
51694,1
51695,0
51696,1
51697,1
51698,1
51699,1
51700,1
51701,0
51702,1
51703,1
51704,0
51705,0
51706,0
51707,0
51708,0
51709,0
51710,0
51711,1
51712,0
51713,1
51714,1
51715,1
51716,0
51717,0
51718,1
51719,0
51720,1
51721,0
51722,0
51723,1
51724,0
51725,1
51726,1
51727,0
51728,0
51729,1
51730,0
51731,1
51732,0
51733,0
51734,0
51735,0
51736,0
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,0
51745,0
51746,1
51747,0
51748,1
51749,1
51750,0
51751,0
51752,1
51753,0
51754,1
51755,1
51756,1
51757,1
51758,1
51759,0
51760,1
51761,0
51762,1
51763,1
51764,0
51765,0
51766,0
51767,0
51768,1
51769,1
51770,0
51771,0
51772,1
51773,1
51774,1
51775,1
51776,0
51777,1
51778,1
51779,1
51780,1
51781,1
51782,0
51783,1
51784,0
51785,0
51786,0
51787,0
51788,1
51789,1
51790,0
51791,1
51792,0
51793,1
51794,1
51795,0
51796,0
51797,1
51798,0
51799,1
51800,0
51801,0
51802,0
51803,1
51804,1
51805,1
51806,1
51807,1
51808,1
51809,0
51810,0
51811,0
51812,1
51813,1
51814,1
51815,0
51816,0
51817,0
51818,1
51819,1
51820,0
51821,0
51822,1
51823,0
51824,1
51825,0
51826,1
51827,1
51828,0
51829,0
51830,0
51831,0
51832,1
51833,0
51834,1
51835,1
51836,0
51837,1
51838,0
51839,0
51840,0
51841,1
51842,1
51843,1
51844,1
51845,0
51846,0
51847,0
51848,0
51849,0
51850,1
51851,1
51852,0
51853,0
51854,1
51855,0
51856,0
51857,0
51858,0
51859,0
51860,1
51861,0
51862,0
51863,0
51864,0
51865,0
51866,1
51867,0
51868,1
51869,0
51870,0
51871,0
51872,0
51873,0
51874,0
51875,0
51876,0
51877,1
51878,1
51879,1
51880,0
51881,1
51882,1
51883,0
51884,1
51885,1
51886,1
51887,0
51888,0
51889,0
51890,0
51891,1
51892,1
51893,0
51894,0
51895,1
51896,1
51897,0
51898,1
51899,0
51900,0
51901,0
51902,0
51903,0
51904,0
51905,0
51906,1
51907,0
51908,1
51909,1
51910,1
51911,1
51912,0
51913,0
51914,0
51915,0
51916,1
51917,1
51918,0
51919,1
51920,0
51921,1
51922,0
51923,0
51924,0
51925,1
51926,1
51927,0
51928,0
51929,1
51930,0
51931,0
51932,0
51933,1
51934,0
51935,0
51936,0
51937,0
51938,1
51939,1
51940,0
51941,0
51942,1
51943,0
51944,0
51945,1
51946,0
51947,1
51948,1
51949,0
51950,0
51951,0
51952,1
51953,0
51954,1
51955,0
51956,1
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,0
51964,1
51965,1
51966,1
51967,1
51968,0
51969,1
51970,0
51971,0
51972,0
51973,0
51974,0
51975,1
51976,0
51977,1
51978,1
51979,0
51980,0
51981,1
51982,0
51983,1
51984,0
51985,1
51986,1
51987,1
51988,0
51989,1
51990,0
51991,1
51992,1
51993,0
51994,1
51995,0
51996,1
51997,1
51998,1
51999,1
52000,0
52001,1
52002,1
52003,0
52004,0
52005,0
52006,0
52007,0
52008,1
52009,1
52010,0
52011,0
52012,0
52013,1
52014,1
52015,1
52016,1
52017,0
52018,1
52019,1
52020,1
52021,0
52022,1
52023,1
52024,1
52025,1
52026,1
52027,0
52028,0
52029,1
52030,1
52031,0
52032,1
52033,0
52034,0
52035,0
52036,0
52037,0
52038,1
52039,1
52040,1
52041,0
52042,0
52043,0
52044,0
52045,1
52046,1
52047,0
52048,1
52049,0
52050,0
52051,0
52052,1
52053,1
52054,0
52055,1
52056,1
52057,0
52058,0
52059,0
52060,1
52061,1
52062,0
52063,0
52064,0
52065,1
52066,1
52067,0
52068,0
52069,1
52070,0
52071,1
52072,1
52073,1
52074,0
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,1
52083,0
52084,0
52085,1
52086,1
52087,1
52088,0
52089,0
52090,1
52091,0
52092,1
52093,0
52094,0
52095,0
52096,0
52097,0
52098,1
52099,0
52100,0
52101,1
52102,0
52103,1
52104,0
52105,0
52106,0
52107,0
52108,1
52109,0
52110,0
52111,1
52112,1
52113,0
52114,0
52115,0
52116,1
52117,1
52118,0
52119,0
52120,1
52121,1
52122,1
52123,1
52124,1
52125,0
52126,0
52127,1
52128,1
52129,1
52130,1
52131,0
52132,0
52133,0
52134,0
52135,0
52136,1
52137,0
52138,1
52139,1
52140,1
52141,0
52142,1
52143,1
52144,1
52145,1
52146,0
52147,0
52148,0
52149,1
52150,0
52151,1
52152,0
52153,0
52154,1
52155,1
52156,1
52157,1
52158,0
52159,1
52160,1
52161,1
52162,1
52163,0
52164,0
52165,0
52166,1
52167,1
52168,0
52169,1
52170,0
52171,1
52172,1
52173,0
52174,1
52175,1
52176,0
52177,1
52178,1
52179,1
52180,1
52181,0
52182,0
52183,1
52184,1
52185,0
52186,0
52187,1
52188,0
52189,0
52190,0
52191,1
52192,0
52193,1
52194,0
52195,0
52196,1
52197,0
52198,0
52199,1
52200,1
52201,0
52202,0
52203,1
52204,0
52205,0
52206,1
52207,1
52208,0
52209,1
52210,0
52211,0
52212,0
52213,1
52214,1
52215,0
52216,0
52217,0
52218,0
52219,0
52220,1
52221,0
52222,0
52223,0
52224,1
52225,1
52226,1
52227,0
52228,0
52229,1
52230,0
52231,1
52232,1
52233,1
52234,1
52235,1
52236,0
52237,1
52238,0
52239,1
52240,0
52241,1
52242,0
52243,0
52244,1
52245,1
52246,0
52247,0
52248,0
52249,1
52250,0
52251,0
52252,1
52253,1
52254,1
52255,1
52256,0
52257,1
52258,1
52259,1
52260,1
52261,0
52262,1
52263,1
52264,1
52265,1
52266,1
52267,0
52268,0
52269,0
52270,1
52271,0
52272,0
52273,0
52274,1
52275,0
52276,1
52277,1
52278,1
52279,0
52280,0
52281,1
52282,1
52283,1
52284,0
52285,1
52286,1
52287,0
52288,1
52289,1
52290,1
52291,0
52292,0
52293,0
52294,1
52295,1
52296,1
52297,0
52298,0
52299,1
52300,1
52301,0
52302,0
52303,0
52304,1
52305,1
52306,1
52307,1
52308,0
52309,0
52310,0
52311,1
52312,0
52313,0
52314,1
52315,0
52316,1
52317,1
52318,0
52319,0
52320,1
52321,1
52322,0
52323,1
52324,0
52325,0
52326,1
52327,1
52328,0
52329,0
52330,0
52331,1
52332,0
52333,0
52334,1
52335,1
52336,1
52337,1
52338,1
52339,0
52340,0
52341,0
52342,1
52343,0
52344,0
52345,0
52346,1
52347,1
52348,0
52349,1
52350,0
52351,1
52352,1
52353,1
52354,0
52355,0
52356,0
52357,1
52358,1
52359,1
52360,0
52361,0
52362,1
52363,1
52364,0
52365,1
52366,1
52367,0
52368,1
52369,0
52370,0
52371,0
52372,0
52373,1
52374,0
52375,1
52376,0
52377,1
52378,1
52379,1
52380,0
52381,0
52382,1
52383,0
52384,1
52385,0
52386,1
52387,0
52388,1
52389,0
52390,1
52391,1
52392,1
52393,0
52394,0
52395,1
52396,0
52397,0
52398,0
52399,1
52400,0
52401,0
52402,1
52403,1
52404,0
52405,1
52406,0
52407,0
52408,1
52409,1
52410,0
52411,0
52412,1
52413,0
52414,0
52415,0
52416,1
52417,0
52418,0
52419,0
52420,1
52421,0
52422,0
52423,0
52424,1
52425,1
52426,1
52427,0
52428,1
52429,1
52430,1
52431,0
52432,0
52433,0
52434,1
52435,0
52436,1
52437,1
52438,1
52439,1
52440,1
52441,1
52442,1
52443,1
52444,0
52445,1
52446,1
52447,1
52448,0
52449,1
52450,0
52451,1
52452,0
52453,0
52454,1
52455,1
52456,0
52457,0
52458,1
52459,0
52460,1
52461,1
52462,1
52463,1
52464,0
52465,0
52466,1
52467,0
52468,0
52469,0
52470,0
52471,0
52472,0
52473,1
52474,0
52475,0
52476,0
52477,1
52478,0
52479,0
52480,0
52481,1
52482,1
52483,1
52484,1
52485,0
52486,1
52487,1
52488,1
52489,1
52490,1
52491,1
52492,1
52493,0
52494,1
52495,0
52496,0
52497,1
52498,1
52499,0
52500,0
52501,0
52502,0
52503,1
52504,1
52505,1
52506,1
52507,0
52508,1
52509,1
52510,0
52511,1
52512,1
52513,0
52514,0
52515,1
52516,1
52517,1
52518,1
52519,1
52520,0
52521,1
52522,1
52523,0
52524,1
52525,1
52526,1
52527,1
52528,0
52529,1
52530,0
52531,0
52532,0
52533,1
52534,0
52535,0
52536,1
52537,0
52538,0
52539,0
52540,0
52541,1
52542,1
52543,1
52544,0
52545,1
52546,1
52547,1
52548,0
52549,1
52550,1
52551,1
52552,0
52553,1
52554,0
52555,0
52556,1
52557,0
52558,0
52559,1
52560,0
52561,0
52562,0
52563,1
52564,0
52565,0
52566,0
52567,0
52568,0
52569,0
52570,1
52571,0
52572,0
52573,1
52574,0
52575,0
52576,1
52577,0
52578,1
52579,1
52580,0
52581,1
52582,0
52583,1
52584,0
52585,1
52586,1
52587,0
52588,1
52589,1
52590,0
52591,1
52592,1
52593,0
52594,0
52595,1
52596,0
52597,1
52598,1
52599,1
52600,1
52601,1
52602,1
52603,0
52604,0
52605,0
52606,1
52607,1
52608,1
52609,0
52610,1
52611,1
52612,0
52613,0
52614,0
52615,1
52616,1
52617,1
52618,0
52619,0
52620,1
52621,0
52622,1
52623,1
52624,0
52625,0
52626,0
52627,0
52628,0
52629,1
52630,0
52631,0
52632,0
52633,0
52634,0
52635,1
52636,0
52637,0
52638,1
52639,1
52640,0
52641,0
52642,0
52643,1
52644,1
52645,0
52646,0
52647,1
52648,0
52649,0
52650,0
52651,0
52652,1
52653,0
52654,1
52655,1
52656,1
52657,1
52658,0
52659,0
52660,1
52661,0
52662,0
52663,1
52664,0
52665,1
52666,0
52667,0
52668,0
52669,1
52670,1
52671,1
52672,1
52673,1
52674,1
52675,1
52676,1
52677,0
52678,0
52679,0
52680,1
52681,1
52682,1
52683,0
52684,1
52685,1
52686,0
52687,0
52688,1
52689,0
52690,0
52691,1
52692,0
52693,0
52694,0
52695,1
52696,0
52697,1
52698,1
52699,1
52700,0
52701,0
52702,0
52703,0
52704,1
52705,1
52706,1
52707,0
52708,0
52709,0
52710,1
52711,0
52712,1
52713,0
52714,0
52715,1
52716,0
52717,0
52718,0
52719,1
52720,0
52721,0
52722,0
52723,0
52724,0
52725,0
52726,0
52727,0
52728,0
52729,1
52730,0
52731,0
52732,1
52733,1
52734,0
52735,1
52736,1
52737,1
52738,0
52739,1
52740,0
52741,1
52742,1
52743,0
52744,1
52745,1
52746,1
52747,1
52748,1
52749,0
52750,1
52751,1
52752,0
52753,1
52754,0
52755,1
52756,1
52757,0
52758,0
52759,0
52760,1
52761,0
52762,1
52763,1
52764,0
52765,1
52766,0
52767,1
52768,0
52769,1
52770,1
52771,0
52772,0
52773,0
52774,0
52775,1
52776,1
52777,1
52778,0
52779,0
52780,1
52781,0
52782,0
52783,1
52784,1
52785,0
52786,1
52787,0
52788,1
52789,1
52790,1
52791,0
52792,1
52793,1
52794,1
52795,1
52796,0
52797,0
52798,1
52799,1
52800,0
52801,0
52802,0
52803,0
52804,0
52805,1
52806,0
52807,1
52808,0
52809,0
52810,1
52811,1
52812,0
52813,1
52814,0
52815,0
52816,1
52817,0
52818,1
52819,0
52820,0
52821,0
52822,1
52823,0
52824,0
52825,1
52826,1
52827,0
52828,1
52829,1
52830,0
52831,0
52832,0
52833,1
52834,0
52835,1
52836,1
52837,0
52838,0
52839,0
52840,1
52841,0
52842,1
52843,0
52844,1
52845,0
52846,0
52847,0
52848,1
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,0
52858,0
52859,0
52860,1
52861,0
52862,1
52863,1
52864,1
52865,0
52866,1
52867,1
52868,1
52869,1
52870,0
52871,1
52872,0
52873,1
52874,1
52875,1
52876,1
52877,0
52878,0
52879,0
52880,1
52881,1
52882,0
52883,0
52884,1
52885,1
52886,1
52887,0
52888,0
52889,0
52890,1
52891,0
52892,1
52893,0
52894,0
52895,1
52896,1
52897,0
52898,1
52899,0
52900,0
52901,1
52902,0
52903,0
52904,1
52905,0
52906,1
52907,0
52908,0
52909,0
52910,0
52911,1
52912,0
52913,1
52914,0
52915,1
52916,0
52917,1
52918,0
52919,1
52920,1
52921,1
52922,0
52923,1
52924,1
52925,1
52926,1
52927,0
52928,1
52929,0
52930,1
52931,0
52932,0
52933,0
52934,0
52935,1
52936,1
52937,1
52938,1
52939,1
52940,1
52941,0
52942,0
52943,0
52944,0
52945,1
52946,1
52947,1
52948,1
52949,0
52950,1
52951,0
52952,0
52953,0
52954,1
52955,1
52956,0
52957,1
52958,0
52959,0
52960,1
52961,0
52962,1
52963,0
52964,1
52965,1
52966,0
52967,0
52968,0
52969,0
52970,0
52971,0
52972,0
52973,0
52974,1
52975,1
52976,0
52977,1
52978,1
52979,1
52980,0
52981,0
52982,1
52983,0
52984,0
52985,1
52986,1
52987,1
52988,0
52989,0
52990,1
52991,0
52992,0
52993,1
52994,0
52995,0
52996,0
52997,1
52998,1
52999,0
53000,0
53001,1
53002,1
53003,1
53004,1
53005,0
53006,0
53007,1
53008,0
53009,1
53010,0
53011,1
53012,0
53013,0
53014,1
53015,0
53016,1
53017,1
53018,0
53019,0
53020,0
53021,1
53022,1
53023,1
53024,0
53025,0
53026,1
53027,0
53028,1
53029,0
53030,1
53031,1
53032,0
53033,0
53034,1
53035,0
53036,0
53037,0
53038,1
53039,1
53040,1
53041,1
53042,1
53043,1
53044,0
53045,0
53046,0
53047,1
53048,0
53049,1
53050,1
53051,1
53052,1
53053,0
53054,0
53055,0
53056,1
53057,0
53058,1
53059,0
53060,0
53061,0
53062,1
53063,1
53064,0
53065,0
53066,1
53067,1
53068,1
53069,0
53070,0
53071,0
53072,0
53073,0
53074,0
53075,0
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,1
53084,1
53085,0
53086,1
53087,1
53088,0
53089,0
53090,0
53091,0
53092,1
53093,1
53094,0
53095,1
53096,0
53097,0
53098,1
53099,1
53100,1
53101,0
53102,1
53103,0
53104,0
53105,0
53106,1
53107,0
53108,1
53109,1
53110,1
53111,0
53112,1
53113,0
53114,0
53115,1
53116,1
53117,0
53118,0
53119,0
53120,1
53121,0
53122,1
53123,0
53124,1
53125,0
53126,0
53127,0
53128,0
53129,0
53130,1
53131,1
53132,1
53133,1
53134,0
53135,0
53136,0
53137,0
53138,1
53139,1
53140,0
53141,1
53142,0
53143,0
53144,0
53145,0
53146,1
53147,0
53148,0
53149,1
53150,0
53151,1
53152,0
53153,0
53154,1
53155,0
53156,0
53157,1
53158,0
53159,0
53160,0
53161,0
53162,1
53163,1
53164,0
53165,1
53166,1
53167,0
53168,1
53169,0
53170,1
53171,0
53172,1
53173,0
53174,0
53175,0
53176,1
53177,0
53178,0
53179,0
53180,0
53181,1
53182,1
53183,1
53184,1
53185,0
53186,0
53187,1
53188,0
53189,0
53190,0
53191,1
53192,1
53193,0
53194,1
53195,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,0
53202,1
53203,0
53204,1
53205,1
53206,0
53207,0
53208,0
53209,1
53210,0
53211,0
53212,1
53213,1
53214,0
53215,1
53216,0
53217,0
53218,1
53219,1
53220,1
53221,1
53222,0
53223,0
53224,0
53225,1
53226,1
53227,1
53228,0
53229,1
53230,0
53231,1
53232,0
53233,1
53234,1
53235,1
53236,0
53237,1
53238,0
53239,1
53240,0
53241,0
53242,0
53243,1
53244,0
53245,0
53246,1
53247,0
53248,1
53249,0
53250,0
53251,1
53252,1
53253,0
53254,1
53255,0
53256,1
53257,0
53258,0
53259,0
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,1
53267,0
53268,0
53269,1
53270,1
53271,1
53272,1
53273,0
53274,0
53275,0
53276,0
53277,0
53278,1
53279,1
53280,1
53281,0
53282,0
53283,1
53284,1
53285,0
53286,1
53287,1
53288,0
53289,1
53290,0
53291,1
53292,1
53293,0
53294,0
53295,0
53296,1
53297,0
53298,0
53299,0
53300,1
53301,1
53302,0
53303,1
53304,0
53305,1
53306,1
53307,0
53308,1
53309,1
53310,1
53311,0
53312,1
53313,0
53314,1
53315,1
53316,1
53317,0
53318,0
53319,0
53320,1
53321,0
53322,1
53323,1
53324,1
53325,1
53326,0
53327,0
53328,1
53329,1
53330,1
53331,1
53332,1
53333,1
53334,0
53335,1
53336,0
53337,1
53338,1
53339,0
53340,0
53341,1
53342,0
53343,1
53344,1
53345,1
53346,1
53347,0
53348,0
53349,1
53350,0
53351,0
53352,0
53353,1
53354,0
53355,0
53356,1
53357,1
53358,0
53359,0
53360,1
53361,1
53362,1
53363,1
53364,1
53365,1
53366,1
53367,1
53368,1
53369,1
53370,0
53371,0
53372,0
53373,0
53374,0
53375,0
53376,0
53377,1
53378,0
53379,1
53380,1
53381,1
53382,1
53383,1
53384,1
53385,1
53386,1
53387,1
53388,1
53389,1
53390,0
53391,1
53392,1
53393,1
53394,1
53395,1
53396,1
53397,1
53398,0
53399,1
53400,1
53401,1
53402,0
53403,0
53404,1
53405,0
53406,1
53407,1
53408,0
53409,0
53410,0
53411,0
53412,0
53413,1
53414,1
53415,1
53416,0
53417,1
53418,1
53419,0
53420,1
53421,1
53422,0
53423,1
53424,1
53425,1
53426,1
53427,1
53428,0
53429,0
53430,1
53431,0
53432,0
53433,1
53434,1
53435,1
53436,1
53437,1
53438,0
53439,0
53440,1
53441,1
53442,1
53443,1
53444,1
53445,1
53446,0
53447,1
53448,0
53449,0
53450,0
53451,1
53452,0
53453,1
53454,0
53455,0
53456,0
53457,0
53458,0
53459,1
53460,0
53461,0
53462,1
53463,0
53464,1
53465,0
53466,0
53467,0
53468,1
53469,0
53470,0
53471,0
53472,1
53473,0
53474,0
53475,1
53476,1
53477,0
53478,0
53479,0
53480,0
53481,0
53482,1
53483,1
53484,0
53485,1
53486,1
53487,1
53488,0
53489,1
53490,0
53491,0
53492,0
53493,1
53494,1
53495,0
53496,0
53497,0
53498,1
53499,1
53500,0
53501,0
53502,0
53503,1
53504,1
53505,0
53506,1
53507,0
53508,1
53509,1
53510,1
53511,1
53512,0
53513,0
53514,0
53515,1
53516,0
53517,0
53518,0
53519,0
53520,1
53521,0
53522,0
53523,1
53524,0
53525,0
53526,0
53527,1
53528,1
53529,1
53530,1
53531,0
53532,0
53533,1
53534,1
53535,0
53536,1
53537,1
53538,0
53539,0
53540,0
53541,1
53542,0
53543,0
53544,1
53545,1
53546,0
53547,0
53548,1
53549,0
53550,1
53551,0
53552,1
53553,0
53554,0
53555,0
53556,1
53557,1
53558,0
53559,1
53560,1
53561,1
53562,1
53563,0
53564,0
53565,0
53566,0
53567,1
53568,0
53569,1
53570,0
53571,0
53572,1
53573,0
53574,1
53575,0
53576,1
53577,0
53578,0
53579,0
53580,1
53581,0
53582,0
53583,0
53584,1
53585,1
53586,1
53587,0
53588,1
53589,1
53590,0
53591,0
53592,0
53593,1
53594,0
53595,1
53596,1
53597,0
53598,1
53599,0
53600,0
53601,0
53602,0
53603,1
53604,1
53605,0
53606,0
53607,0
53608,0
53609,1
53610,0
53611,1
53612,0
53613,1
53614,1
53615,1
53616,0
53617,0
53618,0
53619,1
53620,0
53621,0
53622,0
53623,0
53624,0
53625,1
53626,1
53627,0
53628,1
53629,1
53630,0
53631,0
53632,1
53633,1
53634,0
53635,0
53636,1
53637,1
53638,0
53639,1
53640,1
53641,1
53642,1
53643,0
53644,0
53645,0
53646,0
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,0
53656,0
53657,0
53658,1
53659,0
53660,0
53661,0
53662,0
53663,0
53664,0
53665,1
53666,0
53667,0
53668,1
53669,0
53670,1
53671,1
53672,0
53673,0
53674,1
53675,0
53676,0
53677,0
53678,0
53679,0
